"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status","magLoss","choiceB","out","outcome_blue1"
18923,1,31,0,0,2,67,1,0,1,1,1
18923,1,32,0,0,84,85,1,0,1,1,1
18923,2,33,1,0,49,7,1,0,0,1,0
18923,2,34,0,1,47,37,1,37,0,-1,1
18923,2,35,0,1,91,27,1,27,0,-1,1
18923,1,36,0,0,42,44,1,0,1,1,1
18923,1,37,1,1,55,31,1,55,1,-1,0
18923,1,38,0,0,70,97,1,0,1,1,1
18923,1,39,0,0,9,14,1,0,1,1,1
18923,1,40,1,1,51,23,1,51,1,-1,0
18923,1,41,1,1,79,89,1,79,1,-1,0
18923,2,42,1,0,86,83,1,0,0,1,0
18923,2,43,1,0,62,40,1,0,0,1,0
18923,2,44,1,0,23,36,1,0,0,1,0
18923,2,45,1,0,61,65,1,0,0,1,0
18923,2,46,1,0,67,74,1,0,0,1,0
18923,1,47,1,1,41,73,1,41,1,-1,0
18923,1,48,0,0,54,96,1,0,1,1,1
18923,1,49,1,1,88,86,1,88,1,-1,0
18923,2,50,1,0,66,43,1,0,0,1,0
18923,2,51,1,0,79,72,1,0,0,1,0
18923,1,52,0,0,13,71,1,0,1,1,1
18923,1,53,1,1,53,78,1,53,1,-1,0
18923,2,54,1,0,90,57,1,0,0,1,0
18923,2,55,0,1,12,3,1,3,0,-1,1
18923,2,56,1,0,64,2,1,0,0,1,0
18923,1,57,1,1,9,99,1,9,1,-1,0
18923,2,58,1,0,42,21,1,0,0,1,0
18923,2,59,1,0,72,83,1,0,0,1,0
18923,1,60,1,1,11,37,1,11,1,-1,0
18923,2,61,0,1,81,67,1,67,0,-1,1
18923,2,62,1,0,14,12,1,0,0,1,0
18923,2,63,0,1,90,78,1,78,0,-1,1
18923,2,64,0,1,53,46,1,46,0,-1,1
18923,2,65,0,1,42,30,1,30,0,-1,1
18923,1,66,0,0,65,36,1,0,1,1,1
18923,1,67,0,0,49,49,1,0,1,1,1
18923,1,68,0,0,10,44,1,0,1,1,1
18923,1,69,0,0,64,70,1,0,1,1,1
18923,2,70,0,1,95,68,1,68,0,-1,1
18923,2,71,0,1,46,38,-1,38,0,-1,1
18923,2,72,0,1,24,18,-1,18,0,-1,1
18923,1,73,0,0,78,82,-1,0,1,1,1
18923,1,74,0,0,54,59,-1,0,1,1,1
18923,1,75,0,0,33,36,-1,0,1,1,1
18923,1,76,1,1,56,49,-1,56,1,-1,0
18923,2,77,0,1,83,26,-1,26,0,-1,1
18923,2,78,0,1,81,38,-1,38,0,-1,1
18923,1,79,0,0,3,12,-1,0,1,1,1
18923,1,80,0,0,38,62,-1,0,1,1,1
18923,1,81,0,0,50,43,-1,0,1,1,1
18923,1,82,0,0,47,50,-1,0,1,1,1
18923,1,83,1,1,35,41,-1,35,1,-1,0
18923,1,84,0,0,62,9,-1,0,1,1,1
18923,1,85,0,0,58,60,-1,0,1,1,1
18923,1,86,0,0,31,88,-1,0,1,1,1
18923,1,87,0,0,44,56,-1,0,1,1,1
18923,1,88,1,1,15,31,-1,15,1,-1,0
18923,1,89,0,0,31,90,-1,0,1,1,1
18923,1,90,0,0,76,80,-1,0,1,1,1
18923,1,91,0,0,4,78,-1,0,1,1,1
18923,1,92,0,0,28,60,-1,0,1,1,1
18923,2,93,1,0,99,56,-1,0,0,1,0
18923,1,94,0,0,45,31,-1,0,1,1,1
18923,1,95,0,0,16,55,-1,0,1,1,1
18923,1,96,1,1,89,12,-1,89,1,-1,0
18923,1,97,0,0,4,49,-1,0,1,1,1
18923,1,98,0,0,12,69,-1,0,1,1,1
18923,1,99,1,1,26,49,-1,26,1,-1,0
18923,1,100,0,0,76,75,-1,0,1,1,1
18923,2,101,0,1,90,22,-1,22,0,-1,1
18923,1,102,1,1,23,26,-1,23,1,-1,0
18923,2,103,0,1,68,11,-1,11,0,-1,1
18923,1,104,1,1,82,71,-1,82,1,-1,0
18923,1,105,0,0,95,86,-1,0,1,1,1
18923,1,106,0,0,88,79,-1,0,1,1,1
18923,1,107,0,0,40,75,-1,0,1,1,1
18923,2,108,0,1,94,11,-1,11,0,-1,1
18923,1,109,1,1,44,53,-1,44,1,-1,0
18923,1,110,0,0,17,85,-1,0,1,1,1
18923,1,111,1,1,32,85,-1,32,1,-1,0
18923,2,112,0,1,68,38,-1,38,0,-1,1
18923,2,113,0,1,93,28,-1,28,0,-1,1
18923,1,114,0,0,95,13,-1,0,1,1,1
18923,1,115,0,0,60,69,-1,0,1,1,1
18923,1,116,1,1,95,56,-1,95,1,-1,0
18923,1,117,0,0,41,2,-1,0,1,1,1
18923,1,118,0,0,5,42,-1,0,1,1,1
18923,1,119,0,0,30,44,-1,0,1,1,1
18923,1,120,0,0,4,79,-1,0,1,1,1
18923,1,121,0,0,87,83,-1,0,1,1,1
18923,1,122,0,0,44,59,-1,0,1,1,1
18923,1,123,1,1,10,15,-1,10,1,-1,0
18923,1,124,0,0,15,60,-1,0,1,1,1
18923,1,125,0,0,25,73,-1,0,1,1,1
18923,1,126,0,0,23,43,-1,0,1,1,1
18923,1,127,0,0,87,22,-1,0,1,1,1
18923,2,128,1,0,77,27,-1,0,0,1,0
18923,1,129,0,0,35,99,-1,0,1,1,1
18923,1,130,1,1,39,49,-1,39,1,-1,0
18923,1,131,0,0,60,83,-1,0,1,1,1
18923,1,132,1,1,54,61,-1,54,1,-1,0
18923,1,133,0,0,34,82,-1,0,1,1,1
18923,1,134,0,0,86,96,-1,0,1,1,1
18923,1,135,0,0,27,65,-1,0,1,1,1
18923,2,136,0,1,93,63,-1,63,0,-1,1
18923,1,137,0,0,40,65,-1,0,1,1,1
18923,2,138,0,1,69,7,-1,7,0,-1,1
18923,1,139,1,1,28,94,-1,28,1,-1,0
18923,1,140,0,0,4,90,-1,0,1,1,1
18999,1,1,1,1,10,23,1,10,1,-1,0
18999,2,2,1,0,97,45,1,0,0,1,0
18999,2,3,1,0,62,54,1,0,0,1,0
18999,1,4,0,0,16,99,1,0,1,1,1
18999,1,5,1,1,40,72,1,40,1,-1,0
18999,1,6,1,1,88,98,1,88,1,-1,0
18999,2,7,1,0,54,6,1,0,0,1,0
18999,2,8,1,0,55,64,1,0,0,1,0
18999,2,9,0,1,45,96,1,96,0,-1,1
18999,1,10,1,1,19,28,1,19,1,-1,0
18999,2,11,1,0,26,95,1,0,0,1,0
18999,2,12,1,0,29,90,1,0,0,1,0
18999,2,13,1,0,53,20,1,0,0,1,0
18999,2,14,1,0,56,74,1,0,0,1,0
18999,2,15,1,0,42,18,1,0,0,1,0
18999,2,16,1,0,91,11,1,0,0,1,0
18999,2,17,0,1,31,32,1,32,0,-1,1
18999,2,18,1,0,65,36,1,0,0,1,0
18999,2,19,0,1,30,40,1,40,0,-1,1
18999,2,20,1,0,26,29,1,0,0,1,0
18999,2,21,0,1,36,32,1,32,0,-1,1
18999,2,22,1,0,81,72,1,0,0,1,0
18999,1,23,0,0,54,95,1,0,1,1,1
18999,2,24,0,1,59,40,1,40,0,-1,1
18999,1,25,0,0,24,29,1,0,1,1,1
18999,1,26,0,0,51,60,1,0,1,1,1
18999,1,27,0,0,65,83,1,0,1,1,1
18999,1,28,1,1,98,78,1,98,1,-1,0
18999,2,29,0,1,51,56,1,56,0,-1,1
18999,2,30,0,1,20,5,1,5,0,-1,1
18999,1,31,0,0,2,67,1,0,1,1,1
18999,1,32,0,0,84,85,1,0,1,1,1
18999,1,33,1,1,49,7,1,49,1,-1,0
18999,1,34,0,0,47,37,1,0,1,1,1
18999,2,35,0,1,91,27,1,27,0,-1,1
18999,1,36,0,0,42,44,1,0,1,1,1
18999,1,37,1,1,55,31,1,55,1,-1,0
18999,1,38,0,0,70,97,1,0,1,1,1
18999,1,39,0,0,9,14,1,0,1,1,1
18999,2,40,1,0,51,23,1,0,0,1,0
18999,2,41,1,0,79,89,1,0,0,1,0
18999,2,42,1,0,86,83,1,0,0,1,0
18999,2,43,1,0,62,40,1,0,0,1,0
18999,2,44,1,0,23,36,1,0,0,1,0
18999,2,45,1,0,61,65,1,0,0,1,0
18999,2,46,1,0,67,74,1,0,0,1,0
18999,2,47,1,0,41,73,1,0,0,1,0
18999,2,48,0,1,54,96,1,96,0,-1,1
18999,2,49,1,0,88,86,1,0,0,1,0
18999,2,50,1,0,66,43,1,0,0,1,0
18999,2,51,1,0,79,72,1,0,0,1,0
18999,2,52,0,1,13,71,1,71,0,-1,1
18999,1,53,1,1,53,78,1,53,1,-1,0
18999,2,54,1,0,90,57,1,0,0,1,0
18999,2,55,0,1,12,3,1,3,0,-1,1
18999,2,56,1,0,64,2,1,0,0,1,0
18999,2,57,1,0,9,99,1,0,0,1,0
18999,2,58,1,0,42,21,1,0,0,1,0
18999,2,59,1,0,72,83,1,0,0,1,0
18999,2,60,1,0,11,37,1,0,0,1,0
18999,2,61,0,1,81,67,1,67,0,-1,1
18999,2,62,1,0,14,12,1,0,0,1,0
18999,2,63,0,1,90,78,1,78,0,-1,1
18999,2,64,0,1,53,46,1,46,0,-1,1
18999,1,65,0,0,42,30,1,0,1,1,1
18999,1,66,0,0,65,36,1,0,1,1,1
18999,1,67,0,0,49,49,1,0,1,1,1
18999,1,68,0,0,10,44,1,0,1,1,1
18999,1,69,0,0,64,70,1,0,1,1,1
18999,1,70,0,0,95,68,1,0,1,1,1
18999,1,71,0,0,46,38,-1,0,1,1,1
18999,1,72,0,0,24,18,-1,0,1,1,1
18999,1,73,0,0,78,82,-1,0,1,1,1
18999,1,74,0,0,54,59,-1,0,1,1,1
18999,1,75,0,0,33,36,-1,0,1,1,1
18999,1,76,1,1,56,49,-1,56,1,-1,0
18999,2,77,0,1,83,26,-1,26,0,-1,1
18999,1,78,0,0,81,38,-1,0,1,1,1
18999,1,79,0,0,3,12,-1,0,1,1,1
18999,1,80,0,0,38,62,-1,0,1,1,1
18999,1,81,0,0,50,43,-1,0,1,1,1
18999,1,82,0,0,47,50,-1,0,1,1,1
18999,1,83,1,1,35,41,-1,35,1,-1,0
18999,2,84,0,1,62,9,-1,9,0,-1,1
18999,1,85,0,0,58,60,-1,0,1,1,1
18999,1,86,0,0,31,88,-1,0,1,1,1
18999,1,87,0,0,44,56,-1,0,1,1,1
18999,1,88,1,1,15,31,-1,15,1,-1,0
18999,1,89,0,0,31,90,-1,0,1,1,1
18999,1,90,0,0,76,80,-1,0,1,1,1
18999,1,91,0,0,4,78,-1,0,1,1,1
18999,1,92,0,0,28,60,-1,0,1,1,1
18999,2,93,1,0,99,56,-1,0,0,1,0
18999,2,94,0,1,45,31,-1,31,0,-1,1
18999,1,95,0,0,16,55,-1,0,1,1,1
18999,1,96,1,1,89,12,-1,89,1,-1,0
18999,1,97,0,0,4,49,-1,0,1,1,1
18999,1,98,0,0,12,69,-1,0,1,1,1
18999,1,99,1,1,26,49,-1,26,1,-1,0
18999,2,100,0,1,76,75,-1,75,0,-1,1
18999,2,101,0,1,90,22,-1,22,0,-1,1
18999,1,102,1,1,23,26,-1,23,1,-1,0
18999,2,103,0,1,68,11,-1,11,0,-1,1
18999,1,104,1,1,82,71,-1,82,1,-1,0
18999,2,105,0,1,95,86,-1,86,0,-1,1
18999,2,106,0,1,88,79,-1,79,0,-1,1
18999,1,107,0,0,40,75,-1,0,1,1,1
18999,1,108,0,0,94,11,-1,0,1,1,1
18999,1,109,1,1,44,53,-1,44,1,-1,0
18999,1,110,0,0,17,85,-1,0,1,1,1
18999,1,111,1,1,32,85,-1,32,1,-1,0
18999,1,112,0,0,68,38,-1,0,1,1,1
18999,1,113,0,0,93,28,-1,0,1,1,1
18999,1,114,0,0,95,13,-1,0,1,1,1
18999,1,115,0,0,60,69,-1,0,1,1,1
18999,1,116,1,1,95,56,-1,95,1,-1,0
18999,1,117,0,0,41,2,-1,0,1,1,1
18999,1,118,0,0,5,42,-1,0,1,1,1
18999,1,119,0,0,30,44,-1,0,1,1,1
18999,1,120,0,0,4,79,-1,0,1,1,1
18999,1,121,0,0,87,83,-1,0,1,1,1
18999,1,122,0,0,44,59,-1,0,1,1,1
18999,1,123,1,1,10,15,-1,10,1,-1,0
18999,1,124,0,0,15,60,-1,0,1,1,1
18999,1,125,0,0,25,73,-1,0,1,1,1
18999,1,126,0,0,23,43,-1,0,1,1,1
18999,1,127,0,0,87,22,-1,0,1,1,1
18999,1,128,1,1,77,27,-1,77,1,-1,0
18999,1,129,0,0,35,99,-1,0,1,1,1
18999,1,130,1,1,39,49,-1,39,1,-1,0
18999,2,131,0,1,60,83,-1,83,0,-1,1
18999,2,132,1,0,54,61,-1,0,0,1,0
18999,2,133,0,1,34,82,-1,82,0,-1,1
18999,1,134,0,0,86,96,-1,0,1,1,1
18999,1,135,0,0,27,65,-1,0,1,1,1
18999,1,136,0,0,93,63,-1,0,1,1,1
18999,1,137,0,0,40,65,-1,0,1,1,1
18999,2,138,0,1,69,7,-1,7,0,-1,1
18999,1,139,1,1,28,94,-1,28,1,-1,0
18999,1,140,0,0,4,90,-1,0,1,1,1
19146,1,1,1,1,10,23,1,10,1,-1,0
19146,2,2,1,0,97,45,1,0,0,1,0
19146,2,3,1,0,62,54,1,0,0,1,0
19146,1,4,0,0,16,99,1,0,1,1,1
19146,1,5,1,1,40,72,1,40,1,-1,0
19146,1,6,1,1,88,98,1,88,1,-1,0
19146,2,7,1,0,54,6,1,0,0,1,0
19146,1,8,1,1,55,64,1,55,1,-1,0
19146,1,9,0,0,45,96,1,0,1,1,1
19146,1,10,1,1,19,28,1,19,1,-1,0
19146,1,11,1,1,26,95,1,26,1,-1,0
19146,2,12,1,0,29,90,1,0,0,1,0
19146,2,13,1,0,53,20,1,0,0,1,0
19146,1,14,1,1,56,74,1,56,1,-1,0
19146,1,15,1,1,42,18,1,42,1,-1,0
19146,1,16,1,1,91,11,1,91,1,-1,0
19146,1,17,0,0,31,32,1,0,1,1,1
19146,2,18,1,0,65,36,1,0,0,1,0
19146,2,19,0,1,30,40,1,40,0,-1,1
19146,1,20,1,1,26,29,1,26,1,-1,0
19146,2,21,0,1,36,32,1,32,0,-1,1
19146,1,22,1,1,81,72,1,81,1,-1,0
19146,1,23,0,0,54,95,1,0,1,1,1
19146,1,24,0,0,59,40,1,0,1,1,1
19146,2,25,0,1,24,29,1,29,0,-1,1
19146,1,26,0,0,51,60,1,0,1,1,1
19146,1,27,0,0,65,83,1,0,1,1,1
19146,1,28,1,1,98,78,1,98,1,-1,0
19146,1,29,0,0,51,56,1,0,1,1,1
19146,2,30,0,1,20,5,1,5,0,-1,1
19146,2,31,0,1,2,67,1,67,0,-1,1
19146,2,32,0,1,84,85,1,85,0,-1,1
19146,2,33,1,0,49,7,1,0,0,1,0
19146,1,34,0,0,47,37,1,0,1,1,1
19146,2,35,0,1,91,27,1,27,0,-1,1
19146,1,36,0,0,42,44,1,0,1,1,1
19146,2,37,1,0,55,31,1,0,0,1,0
19146,2,38,0,1,70,97,1,97,0,-1,1
19146,1,39,0,0,9,14,1,0,1,1,1
19146,2,40,1,0,51,23,1,0,0,1,0
19146,2,41,1,0,79,89,1,0,0,1,0
19146,2,42,1,0,86,83,1,0,0,1,0
19146,1,43,1,1,62,40,1,62,1,-1,0
19146,1,44,1,1,23,36,1,23,1,-1,0
19146,1,45,1,1,61,65,1,61,1,-1,0
19146,2,46,1,0,67,74,1,0,0,1,0
19146,2,47,1,0,41,73,1,0,0,1,0
19146,1,48,0,0,54,96,1,0,1,1,1
19146,1,49,1,1,88,86,1,88,1,-1,0
19146,2,50,1,0,66,43,1,0,0,1,0
19146,1,51,1,1,79,72,1,79,1,-1,0
19146,2,52,0,1,13,71,1,71,0,-1,1
19146,1,53,1,1,53,78,1,53,1,-1,0
19146,1,54,1,1,90,57,1,90,1,-1,0
19146,2,55,0,1,12,3,1,3,0,-1,1
19146,1,56,1,1,64,2,1,64,1,-1,0
19146,2,57,1,0,9,99,1,0,0,1,0
19146,2,58,1,0,42,21,1,0,0,1,0
19146,1,59,1,1,72,83,1,72,1,-1,0
19146,1,60,1,1,11,37,1,11,1,-1,0
19146,1,61,0,0,81,67,1,0,1,1,1
19146,1,62,1,1,14,12,1,14,1,-1,0
19146,1,63,0,0,90,78,1,0,1,1,1
19146,2,64,0,1,53,46,1,46,0,-1,1
19146,1,65,0,0,42,30,1,0,1,1,1
19146,2,66,0,1,65,36,1,36,0,-1,1
19146,2,67,0,1,49,49,1,49,0,-1,1
19146,1,68,0,0,10,44,1,0,1,1,1
19146,1,69,0,0,64,70,1,0,1,1,1
19146,1,70,0,0,95,68,1,0,1,1,1
19146,2,71,0,1,46,38,-1,38,0,-1,1
19146,1,72,0,0,24,18,-1,0,1,1,1
19146,1,73,0,0,78,82,-1,0,1,1,1
19146,1,74,0,0,54,59,-1,0,1,1,1
19146,1,75,0,0,33,36,-1,0,1,1,1
19146,2,76,1,0,56,49,-1,0,0,1,0
19146,2,77,0,1,83,26,-1,26,0,-1,1
19146,2,78,0,1,81,38,-1,38,0,-1,1
19146,1,79,0,0,3,12,-1,0,1,1,1
19146,1,80,0,0,38,62,-1,0,1,1,1
19146,2,81,0,1,50,43,-1,43,0,-1,1
19146,2,82,0,1,47,50,-1,50,0,-1,1
19146,2,83,1,0,35,41,-1,0,0,1,0
19146,1,84,0,0,62,9,-1,0,1,1,1
19146,1,85,0,0,58,60,-1,0,1,1,1
19146,1,86,0,0,31,88,-1,0,1,1,1
19146,2,87,0,1,44,56,-1,56,0,-1,1
19146,2,88,1,0,15,31,-1,0,0,1,0
19146,2,89,0,1,31,90,-1,90,0,-1,1
19146,2,90,0,1,76,80,-1,80,0,-1,1
19146,1,91,0,0,4,78,-1,0,1,1,1
19146,2,92,0,1,28,60,-1,60,0,-1,1
19146,2,93,1,0,99,56,-1,0,0,1,0
19146,2,94,0,1,45,31,-1,31,0,-1,1
19146,1,95,0,0,16,55,-1,0,1,1,1
19146,2,96,1,0,89,12,-1,0,0,1,0
19146,1,97,0,0,4,49,-1,0,1,1,1
19146,1,98,0,0,12,69,-1,0,1,1,1
19146,1,99,1,1,26,49,-1,26,1,-1,0
19146,2,100,0,1,76,75,-1,75,0,-1,1
19146,1,101,0,0,90,22,-1,0,1,1,1
19146,2,102,1,0,23,26,-1,0,0,1,0
19146,1,103,0,0,68,11,-1,0,1,1,1
19146,1,104,1,1,82,71,-1,82,1,-1,0
19146,2,105,0,1,95,86,-1,86,0,-1,1
19146,1,106,0,0,88,79,-1,0,1,1,1
19146,1,107,0,0,40,75,-1,0,1,1,1
19146,1,108,0,0,94,11,-1,0,1,1,1
19146,1,109,1,1,44,53,-1,44,1,-1,0
19146,2,110,0,1,17,85,-1,85,0,-1,1
19146,2,111,1,0,32,85,-1,0,0,1,0
19146,2,112,0,1,68,38,-1,38,0,-1,1
19146,1,113,0,0,93,28,-1,0,1,1,1
19146,2,114,0,1,95,13,-1,13,0,-1,1
19146,2,115,0,1,60,69,-1,69,0,-1,1
19146,2,116,1,0,95,56,-1,0,0,1,0
19146,2,117,0,1,41,2,-1,2,0,-1,1
19146,2,118,0,1,5,42,-1,42,0,-1,1
19146,1,119,0,0,30,44,-1,0,1,1,1
19146,1,120,0,0,4,79,-1,0,1,1,1
19146,1,121,0,0,87,83,-1,0,1,1,1
19146,1,122,0,0,44,59,-1,0,1,1,1
19146,1,123,1,1,10,15,-1,10,1,-1,0
19146,1,124,0,0,15,60,-1,0,1,1,1
19146,1,125,0,0,25,73,-1,0,1,1,1
19146,1,126,0,0,23,43,-1,0,1,1,1
19146,2,127,0,1,87,22,-1,22,0,-1,1
19146,2,128,1,0,77,27,-1,0,0,1,0
19146,1,129,0,0,35,99,-1,0,1,1,1
19146,2,130,1,0,39,49,-1,0,0,1,0
19146,1,131,0,0,60,83,-1,0,1,1,1
19146,2,132,1,0,54,61,-1,0,0,1,0
19146,1,133,0,0,34,82,-1,0,1,1,1
19146,2,134,0,1,86,96,-1,96,0,-1,1
19146,1,135,0,0,27,65,-1,0,1,1,1
19146,2,136,0,1,93,63,-1,63,0,-1,1
19146,1,137,0,0,40,65,-1,0,1,1,1
19146,2,138,0,1,69,7,-1,7,0,-1,1
19146,1,139,1,1,28,94,-1,28,1,-1,0
19146,1,140,0,0,4,90,-1,0,1,1,1
19216,1,1,1,1,10,23,1,10,1,-1,0
19216,2,2,1,0,97,45,1,0,0,1,0
19216,1,3,1,1,62,54,1,62,1,-1,0
19216,1,4,0,0,16,99,1,0,1,1,1
19216,1,5,1,1,40,72,1,40,1,-1,0
19216,2,6,1,0,88,98,1,0,0,1,0
19216,2,7,1,0,54,6,1,0,0,1,0
19216,2,8,1,0,55,64,1,0,0,1,0
19216,1,9,0,0,45,96,1,0,1,1,1
19216,1,10,1,1,19,28,1,19,1,-1,0
19216,1,11,1,1,26,95,1,26,1,-1,0
19216,1,12,1,1,29,90,1,29,1,-1,0
19216,2,13,1,0,53,20,1,0,0,1,0
19216,2,14,1,0,56,74,1,0,0,1,0
19216,2,15,1,0,42,18,1,0,0,1,0
19216,2,16,1,0,91,11,1,0,0,1,0
19216,2,17,0,1,31,32,1,32,0,-1,1
19216,2,18,1,0,65,36,1,0,0,1,0
19216,2,19,0,1,30,40,1,40,0,-1,1
19216,2,20,1,0,26,29,1,0,0,1,0
19216,2,21,0,1,36,32,1,32,0,-1,1
19216,2,22,1,0,81,72,1,0,0,1,0
19216,1,23,0,0,54,95,1,0,1,1,1
19216,2,24,0,1,59,40,1,40,0,-1,1
19216,2,25,0,1,24,29,1,29,0,-1,1
19216,2,26,0,1,51,60,1,60,0,-1,1
19216,1,27,0,0,65,83,1,0,1,1,1
19216,1,28,1,1,98,78,1,98,1,-1,0
19216,1,29,0,0,51,56,1,0,1,1,1
19216,2,30,0,1,20,5,1,5,0,-1,1
19216,1,31,0,0,2,67,1,0,1,1,1
19216,1,32,0,0,84,85,1,0,1,1,1
19216,2,33,1,0,49,7,1,0,0,1,0
19216,1,34,0,0,47,37,1,0,1,1,1
19216,2,35,0,1,91,27,1,27,0,-1,1
19216,1,36,0,0,42,44,1,0,1,1,1
19216,2,37,1,0,55,31,1,0,0,1,0
19216,1,38,0,0,70,97,1,0,1,1,1
19216,1,39,0,0,9,14,1,0,1,1,1
19216,1,40,1,1,51,23,1,51,1,-1,0
19216,1,41,1,1,79,89,1,79,1,-1,0
19216,2,42,1,0,86,83,1,0,0,1,0
19216,2,43,1,0,62,40,1,0,0,1,0
19216,2,44,1,0,23,36,1,0,0,1,0
19216,1,45,1,1,61,65,1,61,1,-1,0
19216,2,46,1,0,67,74,1,0,0,1,0
19216,2,47,1,0,41,73,1,0,0,1,0
19216,1,48,0,0,54,96,1,0,1,1,1
19216,1,49,1,1,88,86,1,88,1,-1,0
19216,2,50,1,0,66,43,1,0,0,1,0
19216,2,51,1,0,79,72,1,0,0,1,0
19216,2,52,0,1,13,71,1,71,0,-1,1
19216,1,53,1,1,53,78,1,53,1,-1,0
19216,2,54,1,0,90,57,1,0,0,1,0
19216,2,55,0,1,12,3,1,3,0,-1,1
19216,2,56,1,0,64,2,1,0,0,1,0
19216,1,57,1,1,9,99,1,9,1,-1,0
19216,2,58,1,0,42,21,1,0,0,1,0
19216,2,59,1,0,72,83,1,0,0,1,0
19216,1,60,1,1,11,37,1,11,1,-1,0
19216,2,61,0,1,81,67,1,67,0,-1,1
19216,2,62,1,0,14,12,1,0,0,1,0
19216,2,63,0,1,90,78,1,78,0,-1,1
19216,2,64,0,1,53,46,1,46,0,-1,1
19216,1,65,0,0,42,30,1,0,1,1,1
19216,1,66,0,0,65,36,1,0,1,1,1
19216,1,67,0,0,49,49,1,0,1,1,1
19216,1,68,0,0,10,44,1,0,1,1,1
19216,1,69,0,0,64,70,1,0,1,1,1
19216,2,70,0,1,95,68,1,68,0,-1,1
19216,2,71,0,1,46,38,-1,38,0,-1,1
19216,1,72,0,0,24,18,-1,0,1,1,1
19216,1,73,0,0,78,82,-1,0,1,1,1
19216,1,74,0,0,54,59,-1,0,1,1,1
19216,1,75,0,0,33,36,-1,0,1,1,1
19216,1,76,1,1,56,49,-1,56,1,-1,0
19216,2,77,0,1,83,26,-1,26,0,-1,1
19216,2,78,0,1,81,38,-1,38,0,-1,1
19216,1,79,0,0,3,12,-1,0,1,1,1
19216,1,80,0,0,38,62,-1,0,1,1,1
19216,1,81,0,0,50,43,-1,0,1,1,1
19216,1,82,0,0,47,50,-1,0,1,1,1
19216,1,83,1,1,35,41,-1,35,1,-1,0
19216,2,84,0,1,62,9,-1,9,0,-1,1
19216,1,85,0,0,58,60,-1,0,1,1,1
19216,1,86,0,0,31,88,-1,0,1,1,1
19216,1,87,0,0,44,56,-1,0,1,1,1
19216,1,88,1,1,15,31,-1,15,1,-1,0
19216,1,89,0,0,31,90,-1,0,1,1,1
19216,1,90,0,0,76,80,-1,0,1,1,1
19216,1,91,0,0,4,78,-1,0,1,1,1
19216,1,92,0,0,28,60,-1,0,1,1,1
19216,2,93,1,0,99,56,-1,0,0,1,0
19216,2,94,0,1,45,31,-1,31,0,-1,1
19216,1,95,0,0,16,55,-1,0,1,1,1
19216,1,96,1,1,89,12,-1,89,1,-1,0
19216,1,97,0,0,4,49,-1,0,1,1,1
19216,1,98,0,0,12,69,-1,0,1,1,1
19216,1,99,1,1,26,49,-1,26,1,-1,0
19216,1,100,0,0,76,75,-1,0,1,1,1
19216,1,101,0,0,90,22,-1,0,1,1,1
19216,1,102,1,1,23,26,-1,23,1,-1,0
19216,2,103,0,1,68,11,-1,11,0,-1,1
19216,1,104,1,1,82,71,-1,82,1,-1,0
19216,1,105,0,0,95,86,-1,0,1,1,1
19216,1,106,0,0,88,79,-1,0,1,1,1
19216,1,107,0,0,40,75,-1,0,1,1,1
19216,1,108,0,0,94,11,-1,0,1,1,1
19216,1,109,1,1,44,53,-1,44,1,-1,0
19216,1,110,0,0,17,85,-1,0,1,1,1
19216,1,111,1,1,32,85,-1,32,1,-1,0
19216,1,112,0,0,68,38,-1,0,1,1,1
19216,2,113,0,1,93,28,-1,28,0,-1,1
19216,2,114,0,1,95,13,-1,13,0,-1,1
19216,1,115,0,0,60,69,-1,0,1,1,1
19216,1,116,1,1,95,56,-1,95,1,-1,0
19216,2,117,0,1,41,2,-1,2,0,-1,1
19216,1,118,0,0,5,42,-1,0,1,1,1
19216,1,119,0,0,30,44,-1,0,1,1,1
19216,1,120,0,0,4,79,-1,0,1,1,1
19216,1,121,0,0,87,83,-1,0,1,1,1
19216,1,122,0,0,44,59,-1,0,1,1,1
19216,1,123,1,1,10,15,-1,10,1,-1,0
19216,1,124,0,0,15,60,-1,0,1,1,1
19216,1,125,0,0,25,73,-1,0,1,1,1
19216,1,126,0,0,23,43,-1,0,1,1,1
19216,1,127,0,0,87,22,-1,0,1,1,1
19216,2,128,1,0,77,27,-1,0,0,1,0
19216,1,129,0,0,35,99,-1,0,1,1,1
19216,1,130,1,1,39,49,-1,39,1,-1,0
19216,1,131,0,0,60,83,-1,0,1,1,1
19216,1,132,1,1,54,61,-1,54,1,-1,0
19216,1,133,0,0,34,82,-1,0,1,1,1
19216,1,134,0,0,86,96,-1,0,1,1,1
19216,1,135,0,0,27,65,-1,0,1,1,1
19216,1,136,0,0,93,63,-1,0,1,1,1
19216,1,137,0,0,40,65,-1,0,1,1,1
19216,1,138,0,0,69,7,-1,0,1,1,1
19216,1,139,1,1,28,94,-1,28,1,-1,0
19216,1,140,0,0,4,90,-1,0,1,1,1
19321,1,1,1,1,10,23,1,10,1,-1,0
19321,1,2,1,1,97,45,1,97,1,-1,0
19321,2,3,1,0,62,54,1,0,0,1,0
19321,1,4,0,0,16,99,1,0,1,1,1
19321,2,5,1,0,40,72,1,0,0,1,0
19321,2,6,1,0,88,98,1,0,0,1,0
19321,1,7,1,1,54,6,1,54,1,-1,0
19321,1,8,1,1,55,64,1,55,1,-1,0
